objectnummer,instelling.naam,objectnaam,titel,beschrijving,vervaardiger,vervaardiger.rol,vervaardiging.datum.begin,vervaardiging.datum.eind,vervaardiging.plaats;;;;;
"1926-377,Het Huis van Alijn (Gent),strijkijzer,Kachelbout van gietijzer,Dit strijkijzer met afbeelding van een verliefd koppel werd vermoedelijk als huwelijksgeschenk gegeven.,"""","""","""","""",""""";;;;;
"1965-089-007,Het Huis van Alijn (Gent),stangpop,Afrikaanse koning Boela,""Stangpop van de Afrikaanse koning Boela. De pop draagt een zilverkleurige kartonnen kroon met pailletten en oorringen. Lang, roodbruin kleed met gestileerde bloemmotieven. Over de borst en de heupen hangen sierbanden met gestileerde plantmotieven waarin vooral geel voorkomt. Onderaan het kleed zit een band met franjes. De pop draagt zwarte laarzen. Poppenkastpop van het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
"2007-119-126,Het Huis van Alijn (Gent),schuurmiddel,Schoonmaakmiddel Vim,"""","""","""","""","""",""""";;;;;
"1973-276-001,Het Huis van Alijn (Gent),kop (figuurvoorstellingen),Reuzenkop Kwinten,""Reuzenkop van papier-maché van de dekenij Heuvelpoort (Heuvelstraat). De man draagt een baard met dikke snor en een hoed met rozet. De naam van de reus is ontleend aan de Sint-Kwintensberg, in de buurt van het Sint-Pietersplein en de Heuvelpoort. De reuzen Kwinten en Amanda werden omstreeks 1905 ingehuldigd. Tijdens de Gentse Feesten van 1927 werden ze tentoongesteld in het voormalige Folkloremuseum in de Lange Steenstraat in Gent. In 1947 startte de dekenij Heuvelpoortstraat opnieuw met een reuzenommegang waarbij reus Kwinten aanwezig was. De dekenij hield op met het paraderen met de reuzen in 1958."","""","""",1905,"""",""""";;;;;
"1980-048-015,Het Huis van Alijn (Gent),beeldje,Trois heures du matin,""In de tweede helft van de 19de eeuw werden kleine, porseleinen beeldjes gemaakt die verkocht werden op jaarmarkten, kermissen en in winkels. Kenmerkend voor de beeldjes is de humoristische weergave van dagelijkse taferelen. Er werd vooral gelachen met het huwelijk."","""","""",1860,1890,""""";;;;;
"2003-104-169,Het Huis van Alijn (Gent),postkaart,Bonne année,"""","""","""",1906,"""",""""";;;;;
"2004-247-046,Het Huis van Alijn (Gent),glasnegatief,""Carnavalsvierders op de Kouter in Gent, ca. 1890"",""Drie verklede en gemaskerde carnavalsvierders op de Kouter in Gent, waarschijnlijk gefotografeerd tijdens de carnavalsdagen in 1890. De twee figuren links dragen harlekijnspakken, de figuur rechts is als zwarte griezelfiguur verkleed. De schaduw links op de grond is waarschijnlijk die van de fotograaf."",""Vander Haeghen, Arnold"",fotograaf,1890,"""",Gent";;;;;
"1981-043-002,Het Huis van Alijn (Gent),weegschaal (meetinstrument),Tweeschalige jukbalans,Samengestelde tweeschalige jukbalans op ijzeren onderstel. De schalen rusten in een kruisvorm met gekrulde toppen. Deze zijn in een rechthoekige kader van ijzer gezet met een lus als ophangboog. De balans is voorzien van een schaal van aluminium en een schaal van koper met opstaande en overkragende rand.,"""","""","""","""",""""";;;;;
"2007-150-440,Het Huis van Alijn (Gent),nummerplaat,Nummerplaat voor fiets Brabant 1958,"""","""","""",1958,"""",""""";;;;;
"1981-043-001,Het Huis van Alijn (Gent),suikerbreektang (suikerbrood),Suikerbreker,""Suiker werd bij de kruidenier verkocht in kegelvormige blokken. Om de suiker in kleinere stukken te breken, maakte men gebruik van een tang. De tang heeft een licht ingesnoerd handvat waarop een ijzeren, ronde staaf zit. Daarin zit één been van de tang. Het andere been is gebogen en eindigt in een punt. Het been is met een ijzer op een houten plank vastgemaakt. De scharnier is op een staaf in een U-vorm vastgezet. Deze rust op een plank. Met de twee gebogen bekken met platte halfcilindervormige sneden kan de suiker worden gebroken."","""","""","""","""",""""";;;;;
"2009-100-001,Het Huis van Alijn (Gent),rammelaar (speelgoed),Blauw-roze rammelaar,"""","""","""","""","""",""""";;;;;
"2004-247-029,Het Huis van Alijn (Gent),glasnegatief,""Sacramentsprocessie, Gent, ca. 1890-1893"",Een acoliet (oudere misdienaar) met een processievaandel stapt vergezeld van jonge koorknapen of misdienaars over de Gentse Kouter tijdens de jaarlijkse Sacramentsprocessie. Links twee ordehandhavers die meelopen in de processie: een soldaat en een politieagent met pinhelm.,""Vander Haeghen, Arnold"",fotograaf,1890,1893,Gent";;;;;
"1994-040,Het Huis van Alijn (Gent),zeep,Huishoudzeep met premiebon Sparco,"""","""","""","""","""",""""";;;;;
"2007-150-448,Het Huis van Alijn (Gent),nummerplaat,Nummerplaat voor fiets Liège 1950,"""","""","""",1950,"""",""""";;;;;
"2004-247-045,Het Huis van Alijn (Gent),glasnegatief,""Carnavalsvierders op de Kouter in Gent, ca. 1890"",""Drie verklede en gemaskerde carnavalsvierders op de Kouter in Gent, waarschijnlijk gefotografeerd tijdens de carnavalsdagen in 1890. De mooie kostuums en attributen zoals de hoge hoed verraden de sociale status van de feestvierders. Op de achtergrond wandelen vele niet-verklede burgers op het plein en is ook de hoge tros ballonnen van een ballonventer te zien. De straat links achteraan is de Vogelmarkt."",""Vander Haeghen, Arnold"",fotograaf,1890,"""",Gent";;;;;
"2004-247-130,Het Huis van Alijn (Gent),glasnegatief,""Het poppentheater van John Holden op de Gentse foor, ca. 1890"",""Het poppentheater van John Holden op de foor op het Sint-Pietersplein te Gent. De dertig meter brede barak staat opgesteld tegenover de trappen die leiden naar de Sint-Amandstraat, op de achtergrond is de O.L.V. Sint-Pieterskerk in vooraanzicht te zien. Het theater werd verlicht met gas, in de ingang zijn enkele lusters zichtbaar. Deze beeldopname spreekt niet voor de populariteit van het gewoonlijk drukbezochte theater: op het moment dat de foto gemaakt werd had geen van de passanten of omstanders oog voor de kermisattractie. Wellicht gebeurt er iets links buiten beeld."",""Vander Haeghen, Arnold"",fotograaf,1890,"""",Gent";;;;;
"1965-089-015,Het Huis van Alijn (Gent),stangpop,Kabouter Boum,Stangpop van kabouter Boum. Kop met oranjerode puntmuts en grijze baard. Groen jasje (nu gelig) en kniebroek met gele schort. Rondom de hals draagt de kabouter een halsketting van zwarte pailletten. De pop heeft zwarte laarzen. Poppenkastpop van het Spelleke van de Muide.,"""","""","""","""",""""";;;;;
"2004-247-048,Het Huis van Alijn (Gent),glasnegatief,""Carnavalsvierders op de Kouter in Gent, ca. 1890"",Twee verklede en gemaskerde carnavalsvierders kijken binnen door de ramen van een gebouw op de Kouter in Gent. Achter hen staan enkele burgerdames en kinderen.,""Vander Haeghen, Arnold"",fotograaf,1890,"""",Gent";;;;;
"2007-158-001,Het Huis van Alijn (Gent),wafelijzer,Wafelijzer in geëmailleerd metaal,""Wafelijzer in (rood, oranje en grijs) geëmailleerd gietijzer, met twee oogpennen en dubbel zijwaarts scharnier. Er is een bijhorend opzetstuk voor kachel (in hetzelfde kleurpallet) waarin het wafelijzer kan worden geplaatst en gekanteld."",onbekend,"""","""","""",""""";;;;;
"2004-247-080,Het Huis van Alijn (Gent),glasnegatief,""Nar in historische stoet 'Gent door de eeuwen heen', 1894"",""Een nar van één van de vijf Gentse Kamers van Rhetorica (De Fonteinisten) staat op een paard in de historische stoet 'Gent door de eeuwen heen' op 29 juli 1894. Hij wordt geflankeerd door twee stoetbegeleiders. De foto is gemaakt op de Kouter, ter hoogte van zaal Concorde. Ch. Van Lokeren nam deze moeilijke acrobatenrol op zich."",""Vander Haeghen, Arnold"",fotograaf,1894-07-29,"""",""""";;;;;
"2003-375,Het Huis van Alijn (Gent),speculaasplank,Speculaasplank met dubbelzijdige versiering,Speculaasplank met dubbelzijdige versiering. Aan een zijde wordt een man met muts afgebeeld. Hij rookt een pijp en draagt een zakje in de linkerhand. Op de andere zijde staat een vrouw met bunselkind.,"""","""","""","""",""""";;;;;
"2004-247-071,Het Huis van Alijn (Gent),glasnegatief,""Jacob Van Artevelde in historische stoet 'Gent door de eeuwen heen', 1894"",""Jacob Van Artevelde, uitgebeeld door een lid van de Katholieke Kring, rijdt te paard in de historische stoet 'Gent door de eeuwen heen' op 29 juli 1894. Hij wordt in de stoet gevolgd door zijn tijdgenoten Willem van Vaernewijck, Gelnoot van Lens, Pieter Van Hovene, Willem Van Huse, hertog van Brabant Jan III en graaf van Holland en Henegouwen Willem II, waarvan er enkelen op de foto te zien zijn. De opname is gemaakt op de Kouter, ter hoogte van zaal Concorde."",""Vander Haeghen, Arnold"",fotograaf,1894-07-29,"""",Gent";;;;;
"2005-021,Het Huis van Alijn (Gent),pennenbak,Rechthoekige pennenbak,""Rechthoekige pennenbak van hout. Op de bovenzijde van de pennendoos staat: Plummier. De doos bestaat uit twee niveaus. Het onderste gedeelte kan men openen met behulp van een sleuteltje. Aan de linkerzijde bevindt zich een glazen potje, waar zand in werd gedaan. De inhoud van de doos bestaat uit een set van zes objecten met blauwkleurig heft (twee potloden met gom), twee pennen, één vulpotlood en één mesje. Daarnaast zijn er nog twee potloden met gekleurd lichaam en geslepen punt."","""","""","""","""",""""";;;;;
"2004-247-026,Het Huis van Alijn (Gent),glasnegatief,""Waterstoet, Gent, 1903"",""Een met bloemen en planten versierd vlot wordt verdergetrokken door een andere boot op de Leie in het centrum van Gent tijdens de waterstoet van 1903. Vooraan op het vlot is een zwaan gevormd, achteraan zit een vrouwenfiguur op een troon onder een zon met stralen waarop telkens een letter is bevestigd. De letters vormen een bedrijfsnaam: Miroiterie des Flandres. De vrouwenfiguur houdt enkele teugellinten vast die vertrekken vanaf de bek van de zwaan. Een massa toeschouwers kijkt toe vanaf de Ajuinlei."",""Vander Haeghen, Arnold"",fotograaf,1903,"""",Gent";;;;;
"2004-247-076,Het Huis van Alijn (Gent),glasnegatief,""Maria van Bourgondië in historische stoet 'Gent door de eeuwen heen', 1894"",Uitbeelding van het Groot Privilegie van Maria van Bourgondië door figuranten van de Gebuurte der Lange Violettenstraat in de historische stoet 'Gent door de eeuwen heen' in juli 1894. De Bourgondische vorstin rijdt te paard onder een draaghemel. Zij wordt voorafgegaan en begeleid door Bourgondische schildknapen en dienaren en gevolgd door de afgevaardigden van de Nederlandse gewesten bij de Algemene Staten. De foto is waarschijnlijk gemaakt op de Kortrijksesteenweg.,""Vander Haeghen, Arnold"",fotograaf,1894-07,"""",""""";;;;;
"2004-247-085,Het Huis van Alijn (Gent),glasnegatief,""Praalwagen zeevaartinrichtingen in historische stoet 'Gent door de eeuwen heen', 1894"",De praalwagen van de zeevaartinrichtingen met gekostumeerde figuranten van de Stukwerkersnatie in de historische stoet 'Gent door de eeuwen heen' op 29 juli 1894. Links buiten beeld gebeurt iets dat duidelijk de interesse wekt van de afgebeelde personen.,""Vander Haeghen, Arnold"",fotograaf,1894-07-29,"""",""""";;;;;
"1979-329-345,Het Huis van Alijn (Gent),bidsnoer,Paternoster in etui,"""","""","""","""","""",""""";;;;;
"2004-247-111,Het Huis van Alijn (Gent),glasnegatief,""Stakende arbeiders tijdens socialistische meeting op het Sint-Pietersplein, Gent, 1893"",Een menigte van stakende arbeiders zijn samengekomen op het Sint-Pietersplein in Gent tijdens de algemene staking van april 1893. Socialist Edward Anseele spreekt de massa toe. In het tweede huis links is een café en winkel van klompen en schoeisel 'A la Concorde' gevestigd.,""Vander Haeghen, Arnold"",fotograaf,1893,"""",Gent";;;;;
"1987-143-001,Het Huis van Alijn (Gent),kandelaar,Kandelaar van verzilverd glas,""Kandelaars werden vaak aan een bruidspaar gegeven. Deze kandelaars van verzilverd glas werden arme-mensen-zilver genoemd. Ze zagen er kostbaar uit, maar waren niet gemaakt uit echt zilver. Ze werden gegeven als huwelijksgeschenk."","""","""","""","""",""""";;;;;
"2004-247-102,Het Huis van Alijn (Gent),glasnegatief,""Stakende arbeiders op wagen op het Sint-Pietersplein, Gent, 1893"",Stakende arbeiders zijn samengekomen op het Sint-Pietersplein in Gent tijdens de algemene staking van april 1893. Rechts buiten het beeld houden socialistische kopstukken een toespraak. Een aantal mensen heeft plaatsgenomen op een houten wagen om de sprekers beter te kunnen zien. De kleine jongen vooraan kijkt geïnteresseerd naar wat er op de wagen gebeurt.,""Vander Haeghen, Arnold"",fotograaf,1893,"""",Gent";;;;;
"2004-247-088,Het Huis van Alijn (Gent),glasnegatief,""Twee leden van de Sint-Michielsgilde in historische stoet 'Gent door de eeuwen heen', 1894"",""Twee leden van de Sint-Michielsgilde, verkleed als hun zeventiende-eeuwse voorgangers, kijken hun rapier na voor of na de rondgang van de historische stoet 'Gent door de eeuwen heen' in juli 1894. De man rechts is toch als negentiende-eeuwer te herkennen aan enkele eigentijdse details: zijn monocle en zijn sigaret. Op de achtergrond is vaag de praalwagen van de Sint-Michielsgilde te zien. De figuren worden vertolkt door Alfred Pauli (links) en Jules Norbert Leirens, toen deken van de gilde. Deze laatste vervulde de rol van Albrecht."",""Vander Haeghen, Arnold"",fotograaf,1894,"""",Gent";;;;;
"2003-002-097,Het Huis van Alijn (Gent),pop,Pop voor clownsnummer van Polly Bentos,Babypop met hoofd van papier-maché. Gehaakt mutsje en kleedje met het woord BABY opgenaaid. De armen en de handen zijn vervaardigd van textiel. Het lichaam bestaat uit een ijzeren steunvorm met daarrond textiel en kunststof gewikkeld. Circusattribuut van Polly Bentos (Polydoor De Baets).,"""","""",1946,"""",Antwerpen";;;;;
"2007-119-164,Het Huis van Alijn (Gent),fruitschaal,Fruitmand,"""","""","""","""","""",""""";;;;;
"2004-247-117,Het Huis van Alijn (Gent),glasnegatief,""Theater Van Caeneghem op de foor op het Sint-Pietersplein in Gent, ca. 1890"",""De theaterbarak van Lodewijk Van Caeneghem op de foor op het Gentse Sint-Pietersplein, omstreeks 1890. Goochelaar Van Caeneghem, te herkennen aan zijn zwarte mantel en buishoed, roept het publiek op om naar zijn show te komen kijken. Links zitten de muzikanten klaar met hun instrumenten achter een schuine plank, waarop hun partituren liggen. Rechts staan de clowns en acrobaten klaar om een voorproefje van het showprogramma te geven. Boven de ingang van de vijftien meter brede barak is te lezen: """"[sou]s la direction de [L.] vancaeneghem""""."",""Vander Haeghen, Arnold"",fotograaf,1890,1895,Gent";;;;;
"1965-089-010,Het Huis van Alijn (Gent),stangpop,Lijjfwacht van Blauwbaard,Stangpop van de lijfwacht van Blauwbaard. De lijfwacht draagt een helm en borstharnas in gouden kleur. Armen en kniebroek in rood-oranje stof. Epaulettes in gouddraad. De onderarmbeschermers hebben net als de hoge kaplaarzen een gouden kleur. Poppenkastpop uit Blauwbaard van het Spelleke van de Muide.,"""","""",1922,1950,""""";;;;;
"2004-247-147,Het Huis van Alijn (Gent),glasnegatief,""Een jong gezin op de Kantienberg tijdens de Gentse foor, ca. 1890-1895"",""Een jong gezin wandelt op de Kantienberg in Gent, waarschijnlijk voor of na een bezoek aan de foor. Vader met hoed en paraplu, moeder met haarstuk en tas, de twee kinderen met een muts, gestreepte kousen en knooplaarsjes. Achter hen loopt een ballonventer met een tros glimmende ballonnen. Verderop in de straat is een bakfiets te zien. Naast de kazerne op de achtergrond staat de fotobarak van J. Tissens."",""Vander Haeghen, Arnold"",fotograaf,1890,1895,Gent";;;;;
"2004-247-338,Het Huis van Alijn (Gent),glasnegatief,""Man in gestreept badpak, Blankenberge"","""",""Vander Haeghen, Arnold"",fotograaf,"""","""",Gent";;;;;
"2004-247-135,Het Huis van Alijn (Gent),glasnegatief,""Een gewichtheffer op de Gentse foor, ca. 1890-1900"",Een gewichtheffer staat gebogen in een spectaculair krachtnummer op het kleine tapijtje dat zijn straatpodium vormt. Vele nieuwsgierige kermisgangers hebben zich hier op een hoek van het Gentse Sint-Pietersplein rond de artiest verzameld om zijn openluchtshow te zien.,""Vander Haeghen, Arnold"",fotograaf,1890,1900,Gent";;;;;
"2004-247-134,Het Huis van Alijn (Gent),glasnegatief,""Een gewichtheffer op de Gentse foor, ca. 1890-1900"",Een gewichtheffer houdt zijn halterstang met één arm hoog boven zijn hoofd tijdens zijn openluchtshow op de foor op het Sint-Pietersplein in Gent. Een massa toeschouwers heeft zich in een cirkel rond de krachtpatser verzameld.,""Vander Haeghen, Arnold"",fotograaf,1890,1900,Gent";;;;;
"2004-247-142,Het Huis van Alijn (Gent),glasnegatief,""Een verkoopster op de Gentse foor, ca. 1891"",""Een verkoopster van kraakamandels en paardenlever op een hoek van het Sint-Pietersplein in Gent tijdens de foor. Op de achtergrond lopen enkele mensen langs de kermistheaters. De barak rechts is wellicht het Théâtre de la famille Libot, het variététheater van de familie Libot. Links staat het Théâtre Fin de Siècle van A. Lagneau. De barak van dit illusietheater was 14 meter breed. Opschriften bovenaan op de voorgevel: Naïades Merveilleuses"; Théâtre Fin de Siècle; [Pl]anètes Animées. Op het programma stonden de volgende optredens: Le lever de la lune, par Mlle Aîda; Les planètes animées par Mlles Vénus et Junion; Les femmes volantes;" Apotheose: Les naïades au milieu des fontaines lumineuses (10000 liter water in diverse kleuren) en pluies de feu."",""Vander Haeghen, Arnold"",fotograaf,1891,"""",Gent"
"2004-247-105,Het Huis van Alijn (Gent),glasnegatief,""Stakende arbeidersvrouwen op het Sint-Pietersplein, Gent, 1893"",Stakende arbeiders en arbeidersvrouwen zijn samengekomen in een massameeting op het Sint-Pietersplein in Gent tijdens de algemene staking van april 1893. Enkele vrouwen hebben hun kinderen meegebracht. Eén van de stakers draagt een rode vlag. Vanop een houten tentgeraamte in het midden van het plein spreekt een socialistisch kopstuk de menigte toe. De man en de vrouw helemaal rechts zijn waarschijnlijk venters.,""Vander Haeghen, Arnold"",fotograaf,1893,"""",Gent";;;;;
"2004-253,Het Huis van Alijn (Gent),inktpot,Glazen inktpot met stop van kurk,Glazen inktpot met stop van kurk. Tekst op het rode etiket: Renard - red rood rouge 2361.,"""","""","""","""",""""";;;;;
"1974-288-001,Het Huis van Alijn (Gent),poederdoos,Colgate's baby talc,""Talkpoederdoos van blik. De doos heeft een rechthoekige vorm met afgeronde hoeken. Centraal is een medaillon aangebracht waarbinnen de afbeelding van een kind met pop is uitgewerkt. Het medaillon heeft een blauwe achtergrond en een gele boord. Het deksel van de doos is naar boven toe bolrond en is voorzien van een goudkleurige dop waar het talkpoeder mee kan worden gestrooid. Opschrift: """"Colgate's baby talc""""."","""","""","""","""",""""";;;;;
"2004-247-131,Het Huis van Alijn (Gent),glasnegatief,""Het poppentheater van John Holden op de Gentse foor, ca. 1890"",""Het poppentheater van John Holden op de foor op het Sint-Pietersplein te Gent. De mooi versierde foorbarak meet 30 op 10 meter en staat tegenover de trappen die leiden naar de Sint-Amandstraat. Boven op de façade zijn een Engelse en een Belgische vlag te zien, op het rechtse deel van de barak staat ook een Amerikaanse vlag. Een grote groep foorgangers staat voor de barak te wachten op de volgende voorstelling. Het programmabord rechts van de ingang kondigt de voorstelling Barbe-Bleu aan. Helemaal links is een Pit Entrance te zien, net zoals aan de rechterkant. Deze toegangspoortjes leiden naar de parterre."",""Vander Haeghen, Arnold"",fotograaf,1890,"""",Gent";;;;;
"2007-166-075,Het Huis van Alijn (Gent),postkaart,1er Avril,"""","""","""","""","""",""""";;;;;
"1965-089-059,Het Huis van Alijn (Gent),stangpop,Anna,""Stangpop van Anna. De pop draagt een lang blauw-groenig kleed met een goudkleurig metaalboordlint. De pop heeft een lange sleep, lange mouwen. De jurk is gedeeltelijk met een stuk witte stof aan de buitenzijde versierd. Poppenkastpop uit Blauwbaard van het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
