objectnummer,instelling.naam,objectnaam,titel,beschrijving,vervaardiger,vervaardiger.rol,vervaardiging.datum.begin,vervaardiging.datum.eind,vervaardiging.plaats;;;;;
2006-089,Het Huis van Alijn (Gent),broodrooster,Broodrooster Wizard,De elektrische broodrooster heeft een horizontaal vlak bovenaan waarop een broodje kan worden gelegd.,H. Polliack & Co.,fabrikant,1930,1945,Zuid-Afrika;;;;;
"2003-002-008,Het Huis van Alijn (Gent),masker,Paradekop van Circus Minnaert,""Reuzenhoofd van een man met kraag en strik, geprofileerde wenkbrauwen en brede glimlach. Grote neus, aan rechterzijde geflankeerd door wrat. Aan de achterzijde van het hoofd werd het haar uitgewerkt. Opengewerkte ogen, mond en oren. Hoofd uit het circus Minnaert, gebruikt om de mensen naar de show te lokken. Waarschijnlijk gedragen door kinderen."","""","""",1935,"""",""""";;;;;
"1965-089-047,Het Huis van Alijn (Gent),stangpop,Soldaat,""Stangpop van soldaat, hij draagt een helm met vizier en kam. De pop draagt voorarmbeschermers en kaplaarzen. Het uniform is rood. Aan de schouders hangen goudkleurige franjes. Poppenkastpop van het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
"2009-086-068,Het Huis van Alijn (Gent),strijkijzer,Stoomstrijkijzer Tokyo EC-1200,Rood stoomstrijkijzer met regelbare thermostaat en verwijderbaar waterreservoir.,"""","""",1980,2000,""""";;;;;
"2004-247-280,Het Huis van Alijn (Gent),glasnegatief,Fietser op de zeedijk,"""",""Vander Haeghen, Arnold"",fotograaf,"""","""",""""";;;;;
"2007-158-017,Het Huis van Alijn (Gent),kurkenklopper,Kurkenklopper,Een flessenkurker of kurkenklopper wordt gebruikt om flessen te kurken. Het is een houten holle cilinder met een staaf erin waarop geklopt wordt. De kurk wordt langs boven in de flessenkurker gestopt en loopt naar beneden toe smaller. Door een krachtige slag op de kop van de flessenkurker wordt de kurk in de fles geslagen. De kurk wordt gekookt zodat hij makkelijker door de flessenkurker en in de hals van de fles kan.,"""","""","""","""",""""";;;;;
"1974-182,Het Huis van Alijn (Gent),zoutbak,Bewaardoos voor zout,Bewaardoos van geëmailleerd ijzer voor één tot twee kilo zout. De zoutbak kan worden opgehangen aan een muurhaak.,"""","""","""","""",""""";;;;;
"2007-117-030,Het Huis van Alijn (Gent),doos,Blikken doosje met afbeelding van rokende dame,"""","""","""","""","""",""""";;;;;
"1975-081-001,Het Huis van Alijn (Gent),vorm,Houten vormendoos,"""","""","""","""","""",""""";;;;;
"2004-247-347,Het Huis van Alijn (Gent),glasnegatief,""Mannen en ezels op het strand, Oostende"",Een man ligt te slapen op een golfbreker op het strand van Oostende. Vlak bij hem staan enkele ezeltjes die voor tochtjes worden verhuurd.,""Vander Haeghen, Arnold"",fotograaf,"""","""",Gent";;;;;
"2004-247-348,Het Huis van Alijn (Gent),glasnegatief,Stoet op de dijk van Blankenberge,"""",""Vander Haeghen, Arnold"",fotograaf,"""","""",Gent";;;;;
"2000-122,Het Huis van Alijn (Gent),koffiemolen,Manuele koffiemolen,"""","""","""","""","""",""""";;;;;
"1965-089-069,Het Huis van Alijn (Gent),stangpop,Adjunct-agent Constant,""Stangpop van Constant. Hij draagt een witte, lange broek en jas met zes knopen in stof. Op elke mouw staat een rode streep. Poppenkastpop van het Spelleke van de Muide."","""","""","""","""",""""";;;;;
"2004-247-414,Het Huis van Alijn (Gent),glasnegatief,""Landbouwstoet, Brussel, 1893"",De landbouwstoet of Cortège de l'Agriculture van 1893 op het Koningsplein in Brussel.,""Vander Haeghen, Arnold"",fotograaf,1893,"""",Gent";;;;;
"2004-247-387,Het Huis van Alijn (Gent),glasnegatief,""Landbouwstoet, Brussel, 1893"",De landbouwstoet of Cortège de l'Agriculture van 1893 op het Koningsplein in Brussel.,""Vander Haeghen, Arnold"",fotograaf,1893,"""",Gent";;;;;
"2003-002-099,Het Huis van Alijn (Gent),klokkenspel (metallofonen),Buizenklokkenspel van clown Toni,Houten koffer met buizenklokkenspel of metallofoon met twaalf metalen buizen uit het circus Varieté van Pierre Minnaert en Fréderic Demeyer. Gebruikt door Pierre Minnaert als witte clown Toni tijdens een muzikale clownsentree. De buizen zijn opgehangen aan een touw en van elkaar gescheiden door schijfjes van kurk. Het geheel is bevestigd aan een houten staaf met daaronder een smalle strobundel die omwonden is met touw.,"""","""",1905,"""",""""";;;;;
"2004-247-413,Het Huis van Alijn (Gent),glasnegatief,""Landbouwstoet, Brussel, 1893"",De landbouwstoet of Cortège de l'Agriculture van 1893 op het Koningsplein in Brussel.,""Vander Haeghen, Arnold"",fotograaf,1893,"""",Gent";;;;;
"1965-089-063,Het Huis van Alijn (Gent),stangpop,Louis Harlekijn,""Stangpop van Louis Harlekijn, de vriend van Pierke. Kop met zwarte krulsnor in reliëf en Napoleonshoed. De jas en de broek zijn vervaardigd van veelkleurige, over elkaar liggende lapjes stof. De benen en de voeten hebben een blauwe kleur. Poppenkastpop van het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
"2007-119-107,Het Huis van Alijn (Gent),productverpakking,Koekjesdoos Picklu,"""","""","""","""","""",""""";;;;;
"1976-042-001,Het Huis van Alijn (Gent),foto,Lijkkoets derde klasse,""Foto van een lijkkoets voor volwassenen behorend tot de derde klasse in de samenleving. De lijkkoets wordt getrokken door twee paarden. Op de foto zien we de koetsier en de twee zogenaamde lijkbidders, naast de lijkkoets."",""Sacré, Edmond"",fotograaf,"""","""",Gent";;;;;
"1965-089-004,Het Huis van Alijn (Gent),stangpop,Boze geest,""Stangpop van de boze geest. Pop met langwerpige, wit geschilderde kop, witte kap en grauw kleed met lange mouwen. Poppenkastpop van het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
"1965-089-048,Het Huis van Alijn (Gent),stangpop,Apotheker Caudenberg,""Stangpop van apotheker Caudenberg. De pop heeft een gele tulband met een blauw deksel en een gele uniformjas, die is afgeboord aan de polsen met blauwe manchetten. Over de borst bevinden zich vier blauwe repen stof waarop middenin telkens een zilveren sterretje staat afgebeeld. De pop draagt verder een blauwe kniebroek (verkleurd), witte kousen en blauwe schoenen. De schoenen zijn heel mooi afgewerkt: zij zijn van stof vervaardigd en hebben een zooltje van leer, waarin kleine nageltjes zijn geklopt. Achteraan de schouders ontspingt een lange mantel met brede boord en gele, hoge epauletten. Poppenkastpop uit Ridder van Laarne van Het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
"1965-089-013,Het Huis van Alijn (Gent),stangpop,Prinses Christina,Stangpop van Prinses Christina. De pop heeft een paillettendiadeem in het haar. Het lange sleepkleed in rood fluweel (nu geel) heeft vooraan een voorstuk in geel fluweel (nu wit). Er werd versiering met pailletten in de vorm van een gestileerde bloemenvaas aangebracht. Ook de mouwen en de zijpanden werden met parels versierd. Onder dit kleed met geplisseerd kraagje bevindt zich een onderkleed (oorspronkelijk rood met geel). De schoenen zijn met stof bekleed (oorspronkelijk rood). Poppenkastpop van het Spelleke van de Muide.,"""","""",1922,1950,""""";;;;;
"1965-089-053,Het Huis van Alijn (Gent),stangpop,Rover of geus,""Stangpop van een rover of geus. Op het hoofd met zware snor staat een bruine pet met klep van leer. De pop heeft een donkerblauwe jas met een zwarte, getande kraag. Boven de gele schort en broek zit een zwarte gordel. De laarzen zijn van leer. Poppenkastpop van het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
"1965-089-009,Het Huis van Alijn (Gent),stangpop,Lijfwacht van Blauwbaard,Stangpop van een lijfwacht met snor. De pop draagt een helm en een borstharnas in een gouden kleur. De armen en de kniebroek zijn rood-oranje. De epauletten zijn van gouddraad. De onderarmbeschermers en de laarzen zijn in een gouden kleur vervaardigd. Poppenkastpop uit Reis naar de maan van het Spelleke van de Muide.,"""","""",1922,1950,""""";;;;;
"1968-035-001,Het Huis van Alijn (Gent),bruidsboeket,""Huwelijksboeket onder stolp, 1901"",""Huwelijksboeket onder stolp. Op een wit lint staan in gouden letters de tekst: Désiré et Isabelle. Unis le 10 Aôut 1901. De tros witte huwelijksbloemen zijn met was bewerkt en vastgebonden met behulp van een stukje kant op een kussentje met zijde. Het kussentje is afgeboord met getorseerde gouddraad. Aan weerszijden hangt een franje in verguld metaal. Alles staat op een koordvormig, geplooid, verguld statief. Het huwelijksboeket rust verder op een houten, afzonderlijke ronde voet op drie gedraaide poten (zwart geschilderd voetstuk met bovenaan rode fluwelen bekleding). Het geheel wordt beschermd door een glazen stolp."","""","""",1901,"""",""""";;;;;
"2004-247-093,Het Huis van Alijn (Gent),glasnegatief,""Praalwagen Sint-Michielsgilde in historische stoet 'Gent door de eeuwen heen', 1894"",""De praalwagen van de Sint-Michielsgilde in de historische stoet 'Gent door de eeuwen heen' op 22 juli 1894. De fraai versierde wagen wordt bevolkt door figuranten van deze in 1613 opgerichte schermgilde. Vooraan op de wagen staat een beeld van hun patroonheilige, aartsengel Michaël, die de draak overwon. De foto is genomen op de Kortrijksesteenweg in Gent."",""Vander Haeghen, Arnold"",fotograaf,1894,"""",""""";;;;;
"1983-121,Het Huis van Alijn (Gent),hoedendoos,Reiskoffer in de vorm van een hoedendoos,""Op de hoedendoos zijn papieren reclamestickers van hotels gekleefd uit Hamburg, Koblenz, Tübingen, Merano, Leipzig, München, Magdeburg, Nürnberg, Halle am Saale, Dresden en Würtemberg. De binnenzijde van de doos is met een purperen stof bekleed en voorzien van vier linten (om de hoed vast te strikken) en een zakje om kleine reisaccessoires op te bergen."","""","""","""","""",""""";;;;;
"2004-247-136,Het Huis van Alijn (Gent),glasnegatief,""Een gewichtheffer op de Gentse foor, ca. 1890-1900"",Een gewichtheffer in actie tijdens zijn openluchtshow op de foor op het Sint-Pietersplein in Gent. Voor de ogen van vele rijen toeschouwers steekt hij zijn halters met één arm in de lucht. Naast de krachtpatser liggen nog meer gewichten.,""Vander Haeghen, Arnold"",fotograaf,1890,1900,Gent";;;;;
"1979-212-035,Het Huis van Alijn (Gent),foto,""Voorstelling Spelleke van Folklore, Gent"","""","""","""","""","""",""""";;;;;
"1974-123-041,Het Huis van Alijn (Gent),gesel (strafwerktuig),Zweep met franjes,Zweep met handvat van hout en acht franjes van leer. Werd door de onderwijzer op school gebruikt om stoute kinderen af te straffen.,"""","""","""","""",""""";;;;;
"1926-229,Het Huis van Alijn (Gent),doopspuit,Klisteerspuit of doopspuit,""Klisteerspuit of lavementspuit, werd ook gebruikt als doopspuit voor het dopen van het ongeboren kind. Tot ver in de 20ste eeuw was niet de geboorte zelf, maar het doopsel de belangrijkste gebeurtenis. Binnen de christelijke traditie is het pasgeboren kind belast met de erfzonde die bij het doopsel wordt weggewassen. Men geloofde dat wanneer een ongedoopt kindje zou sterven het als dwaallichtje zou blijven rondspoken. Bij een risicobevalling werd een nooddoop toegediend. Hiervoor gebruikte men een doopspuit, waarbij de baby in de baarmoeder werd gedoopt. De niet-steriele doopspuit werd gevuld met wijwater. Het toepassen van een nooddoop was urgent en werd daardoor toegediend door de vroedvrouw en niet door de priester."","""","""","""","""",""""";;;;;
"2002-078-114,Het Huis van Alijn (Gent),affiche,""Affiche voor het Wiener Circus in Lokeren, 1973"",""Affiche voor het Wiener Circus. Blauwe en rode achtergrond. Gekleurde tekeningen, gemaakt door E. Quix: drie leeuwen"; een clownshoofd;" drie duiven bij een artieste op een knielend paard."","""","""",1973,"""",""""";;;
"2007-117-051,Het Huis van Alijn (Gent),bord (vaatwerk),Verwarmbaar babybord,""Verwarmbaar babybord met de afbeelding van kabouters. Er is een buisvormige opening voorzien waar warm water kan worden aangevoerd, ter verwarming van het bord."","""","""","""","""",""""";;;;;
"2004-247-293,Het Huis van Alijn (Gent),glasnegatief,""Kinderen op het strand, Oostende"","""",""Vander Haeghen, Arnold"",fotograaf,"""","""",Gent";;;;;
"2003-002-010,Het Huis van Alijn (Gent),kookpot,Goochelketel van Ali-Ben,""Zilverkleurige pot met deksel en bodemplaat. Goochelketel in de vorm van een kookpot, gebruikt om te goochelen. Afkomstig van Ali-Ben."","""","""",1945,"""",""""";;;;;
"2003-002-145,Het Huis van Alijn (Gent),stoel,Witte klapstoel van Circus Demuynck,Witte logestoel waarvan het zit- en ruggedeelte is vervaardigd uit houten latjes. De stoel dateert uit de tijd van de kiosktenten. Deze stoelen boden het beste uitzicht op de piste en vormden zo de duurdere plaatsen voor het publiek. Afkomstig van circus Demuynck.,"""","""",1950,"""",""""";;;;;
"1974-111-056,Het Huis van Alijn (Gent),pijp (rookgerei),Pijpenkop uit schelp en metaal,Tabakspijp met pijpkop uit de schelp van een zeeslak. Brandkamer uit hars en steel insteekhuls uit metaal.,onbekend,"""","""","""",""""";;;;;
"1965-089-046,Het Huis van Alijn (Gent),stangpop,Soldaat,""Stangpop van soldaat, hij draagt een helm met vizier. De pop draagt een borst- en rugharnas, voorarmbeschermers en kaplaarzen. Alles is in goud geschilderd. Rood katoenen hemd en rode broek. Aan de schouders hangen goudkleurige franjes. Kop met snor. Poppenkastpop van het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
"2003-002-144,Het Huis van Alijn (Gent),stoel,Rode klapstoel van Circus Demuynck,Rode logestoel waarvan het zit- en ruggedeelte is vervaardigd uit houten latjes. De stoel dateert uit de tijd van de kiosktenten. Deze stoelen boden het beste uitzicht op de piste en vormden zo de duurdere plaatsen voor het publiek. Afkomstig van circus Demuynck.,"""","""",1950,"""",""""";;;;;
"1965-089-038,Het Huis van Alijn (Gent),stangpop,Bisschop uit Blauwbaard,""Stangpop van de bisschop uit Blauwbaard. De pop draagt een paarse mijter en kleed. De mijter is afgeboord met gele steekjes. Middenin de mijter is een geel driehoekje aangebracht van kraaltjes. De pop draagt een kazuifel over de schouders. De boord is afgezet aan de rand met een brede band met streepjes en kruisjes in goudkleurige draad. Wit bisschopkleed, onderaan met kant afgezet. Rondom de hals draagt de pop een halsketting met een groot kruis. Hij draagt een goudkleurige staf. Poppenkastpop van het Spelleke van de Muide."","""","""",1922,1950,""""";;;;;
"2004-247-120,Het Huis van Alijn (Gent),glasnegatief,""Een carrousel op de foor op het Sint-Pietersplein, Gent, ca. 1890-1895"",Een mooi versierde carrousel met paarden en bootjes op de Gentse foor omstreeks 1890-1895. Op de voorkant van het bootje rechts in beeld zijn de eerste letters van een naam of woord nog te lezen: 'caer'. De molen stond vlak voor de O.L.V. Sint-Pieterskerk op het Sint-Pietersplein. Langs de foorbarakken links in de verte lopen vele kermisgangers. Het gebouw op de achtergrond is het klooster van de Zusters Apostolinnen.,""Vander Haeghen, Arnold"",fotograaf,1890,1895,Gent";;;;;
"1987-055,Het Huis van Alijn (Gent),wieg,Wieg met wiegbekleding,""Witgeverfde ijzeren wieg die uit twee delen bestaat: de wiegmand en het frame waarin de wiegmand hangt. De ovale wiegmand bestaat uit een imitatienetwerk dat conisch naar beneden toeloopt. Het frame draagt de wieg en rust op vier wieltjes, de voetzijde van het frame is laag en eindigt op een bol. Aan de hoofdzijde is een ijzeren staaf bevestigd. Deze buigt boven de wiegmand zodat er een sluier kan aan worden bevestigd."","""","""",1900,"""",""""";;;;;
"2004-247-730,Het Huis van Alijn (Gent),glasnegatief,""De fotobarak van A. De Klerk op de Gentse foor, ca. 1890-1895"",""De fotobarak van A. De Klerk op de Gentse foor. Opschrift: """"Photographie universelle A. De Klerk"""" (bovenaan)";" """"[... por]traits [vic]toria [...] 1 fr."""" (onderaan). Naast deze fototent staat nog een andere. Ze staan opgesteld voor de toenmalige kazerne (voor- en nadien: de Sint-Pietersabdij). Vóór de fotobarakken staat een venter die de aandacht trekt van alle passerende foorbezoekers. Links de sobere zijkant van een grote kermistent."",""Vander Haeghen, Arnold"",fotograaf,1890,1895,Gent";;;;
"2004-247-139,Het Huis van Alijn (Gent),glasnegatief,""De fotobarak van J. Tissens op de Gentse foor, ca. 1890-1895"",""Enkele mannen staan te kijken op de hoek van de Kantienberg tijdens de Gentse foor. Op de achtergrond, vóór de toenmalige kazerne, is een foorattractie te zien: de fotobarak van J. Tissens, deze keer met volledige façade. Op de voorgevel is te lezen: Photographie (bovenaan), 6 portraits pour 1 Franc (rechts bovenaan), victoria (onderaan), [J. Tissens Brevete] (midden onder, niet zichtbaar op deze foto). Centraal op de voorgrond staat een man met een faas en een wandelstok. Achter hem is nog net de tournure van het kleed van een dame te zien."",""Vander Haeghen, Arnold"",fotograaf,1890,1895,Gent";;;;;
"2004-247-027,Het Huis van Alijn (Gent),glasnegatief,""Versierde boten in een waterstoet, Gent, 1903"",Versierde boten van de waterstoet varen op de Gentse Coupure. Rechts onderaan zit een toeschouwer in het gras van de oever. Wellicht staat er achter hem net zo'n groot publiek als aan de overkant van het water.,""Vander Haeghen, Arnold"",fotograaf,1903,"""",Gent";;;;;
"1985-014-001,Het Huis van Alijn (Gent),wieg,Wieg,"""","""","""","""","""",""""";;;;;
"2004-262-084-001,Het Huis van Alijn (Gent),vaas,Vaas met bloemmotief,""Vazen werden vaak aan een bruidspaar gegeven. Deze vazen van verzilverd glas werden arme-mensen-zilver genoemd. Ze zagen er kostbaar uit, maar waren niet gemaakt uit echt zilver. Ze werden gegeven als huwelijksgeschenk."","""","""","""","""",""""";;;;;
"1980-048-012,Het Huis van Alijn (Gent),beeldje,Fairing Six mois après marriage,""Fairings werden vanaf 1860 op jaarmarkten en kermissen verkocht, vanaf 1890 werden ze ook in winkels te koop aangeboden. Taferelen uit het dagelijks leven worden op humoristische wijze in porselein voorgesteld. Liefde en huwelijk waren populaire thema's. De beeldjes kregen vaak een onderschrift die de humor van het tafereel kracht bijzette."","""","""",1860,1890,""""";;;;;
"1926-062,Het Huis van Alijn (Gent),lunchtrommel,Lunchtrommel van ijzer,""Lunchtrommel van ijzer met vier afdelingen boven elkaar. Het geheel wordt gesteund door lange, metalen stutten met een handvat. In deze houder werd voedsel getransporteerd, bijvoorbeeld naar werk of school."","""","""","""","""",""""";;;;;
"1980-048-065,Het Huis van Alijn (Gent),miniatuur,Speelgoedstrijkijzer,"""",onbekend,"""","""","""",""""";;;;;
"1996-036,Het Huis van Alijn (Gent),wekker,Ronde wekker met houten lijst,""Ronde wekker met houten lijst. Wijzerplaat met koperkleurig kader. De wijzerplaat is uitgevoerd in een ivoorachtige kunststof en draagt grote zware cijfers. Er bevinden zich twee wijzers in de goudkleurige cirkel. Onderaan de wekker is een voetstuk aangebracht dat bestaat uit twee cilinders. Deze zijn verbonden met een gebogen stukje. Bovenaan zit een bel met schakelaar. Bovenaan, in het centrum van de bel, is er een draagring bevestigd in een peervormig vijsje. Achteraan bevindt zich de bedieningsplaat met opwindsysteem en tijdsinstelling."","""","""","""","""",""""";;;;;
"2004-262-018,Het Huis van Alijn (Gent),wekker,Rode wekker met witte wijzerplaat,Rode wekker met witte wijzerplaat. De cijfers en de wijzers zijn fluorescerend. De wekker staat op twee metaalkleurige pootjes. Aan de bovenzijde zijn een oorvormig handvat en een drukknop voorzien.,"""","""","""","""",""""";;;;;
"1975-277-292,Het Huis van Alijn (Gent),bidsnoer,Rozenkrans van Onze Lieve Vrouw,""In de Rooms-Katholieke religie is een rozenkrans of paternoster het bekendste bidsnoer. Deze rozenkrans van O.L.V. werd gebruikt bij de pestprocessie in de Brandstraat in Gent. ";;;;;
"Aan een zilveren ketting hangen vijf maal tien gele, glazen bolletjes met diamantvorm. Deze zijn van elkaar gescheiden door vier ronde, groene, glazen bollen. De ketting is verbonden aan een M-vormig element. Aan deze vorm hangt een korte ketting met drie gele en een grote, groene bol. Deze eindigt op een opengewerkt kruisje met volutenversiering. Christus hangt aan een kruisje."","""","""","""","""",""""";;;;;
